ATC_concept_id,MedDRA_concept_id
21603967,36315573
21604897,36315573
21602615,36315573
21600486,36315573
21603288,36315573
21600646,36315573
21604941,36315573
21604757,36315573
21603356,36315573
21603967,36315575
21604897,36315575
21602615,36315575
21600486,36315575
21603288,36315575
21600646,36315575
21604941,36315575
21604757,36315575
21603356,36315575
21603967,36315595
21604897,36315595
21602615,36315595
21600486,36315595
21603288,36315595
21600646,36315595
21604941,36315595
21604757,36315595
21603356,36315595
21603967,36315611
21604897,36315611
21602615,36315611
21600486,36315611
21603288,36315611
21600646,36315611
21604941,36315611
21604757,36315611
21603356,36315611
21603967,37019353
21604897,37019353
21602615,37019353
21600486,37019353
21603288,37019353
21600646,37019353
21604941,37019353
21604757,37019353
21603356,37019353
21603967,35506541
21604897,35506541
21602615,35506541
21600486,35506541
21603288,35506541
21600646,35506541
21604941,35506541
21604757,35506541
21603356,35506541
21603967,36315599
21604897,36315599
21602615,36315599
21600486,36315599
21603288,36315599
21600646,36315599
21604941,36315599
21604757,36315599
21603356,36315599
21603967,36315594
21604897,36315594
21602615,36315594
21600486,36315594
21603288,36315594
21600646,36315594
21604941,36315594
21604757,36315594
21603356,36315594
21602977,36313522
21602857,36313522
21603967,36313522
21603103,36313522
43534798,36313522
21604941,36313522
21604897,36313522
21600486,36313522
21603288,36313522
21600646,36313522
21602977,36313524
21602857,36313524
21603967,36313524
21603103,36313524
43534798,36313524
21604941,36313524
21604897,36313524
21600486,36313524
21603288,36313524
21600646,36313524
21602977,35909522
21602857,35909522
21603967,35909522
21603103,35909522
43534798,35909522
21604941,35909522
21604897,35909522
21600486,35909522
21603288,35909522
21600646,35909522
21602977,36313544
21602857,36313544
21603967,36313544
21603103,36313544
43534798,36313544
21604941,36313544
21604897,36313544
21600486,36313544
21603288,36313544
21600646,36313544
21602977,35909527
21602857,35909527
21603967,35909527
21603103,35909527
43534798,35909527
21604941,35909527
21604897,35909527
21600486,35909527
21603288,35909527
21600646,35909527
21602977,35909611
21602857,35909611
21603967,35909611
21603103,35909611
43534798,35909611
21604941,35909611
21604897,35909611
21600486,35909611
21603288,35909611
21600646,35909611
21602977,35909471
21602857,35909471
21603967,35909471
21603103,35909471
43534798,35909471
21604941,35909471
21604897,35909471
21600486,35909471
21603288,35909471
