RxNorm_concept_id,SNOMED_concept_id
1177480,40480627
1760616,40480627
19010792,40480627
19037833,40480627
1149380,40480627
991876,40480627
1794280,40480627
705944,40480627
1154161,40480627
1177480,444409
1760616,444409
19010792,444409
19037833,444409
1149380,444409
991876,444409
1794280,444409
705944,444409
1154161,444409
1177480,4055802
1760616,4055802
19010792,4055802
19037833,4055802
1149380,4055802
991876,4055802
1794280,4055802
705944,4055802
1154161,4055802
1750500,192675
19054936,192675
1177480,192675
1782521,192675
1794280,192675
1760616,192675
19037833,192675
1149380,192675
991876,192675
1750500,4064161
1750500,4059284
19054936,4064161
19054936,4059284
1177480,4064161
1177480,4059284
1782521,4064161
1782521,4059284
1794280,4064161
1794280,4059284
1760616,4064161
1760616,4059284
19037833,4064161
19037833,4059284
1149380,4064161
1149380,4059284
991876,4064161
991876,4059284
1750500,4337543
1750500,201065
19054936,4337543
19054936,201065
1177480,4337543
1177480,201065
1782521,4337543
1782521,201065
1794280,4337543
1794280,201065
1760616,4337543
1760616,201065
19037833,4337543
19037833,201065
1149380,4337543
1149380,201065
991876,4337543
991876,201065
1750500,4318541
19054936,4318541
1177480,4318541
1782521,4318541
1794280,4318541
1760616,4318541
19037833,4318541
1149380,4318541
991876,4318541
1750500,4318835
19054936,4318835
1177480,4318835
1782521,4318835
1794280,4318835
1760616,4318835
19037833,4318835
1149380,4318835
991876,4318835
1750500,4352876
19054936,4352876
1177480,4352876
1782521,4352876
1794280,4352876
1760616,4352876
19037833,4352876
1149380,4352876
991876,4352876
1750500,193355
19054936,193355
1177480,193355
1782521,193355
1794280,193355
1760616,193355
19037833,193355
1149380,193355
991876,193355
1794280,440689
1760616,440689
19010792,440689
19037833,440689
1149380,440689
991876,440689
1154161,440689
1750461,440689
1794280,4218497
1760616,4218497
19010792,4218497
19037833,4218497
1149380,4218497
991876,4218497
1154161,4218497
1750461,4218497
1177480,441202
19010792,441202
19037833,441202
984232,441202
1794280,441202
1154161,441202
1760616,140681
1760616,137829
19010792,140681
19010792,137829
19037833,140681
19037833,137829
1149380,140681
1149380,137829
991876,140681
991876,137829
1154161,140681
1154161,137829
